1,true,10,10,true,53,80,81,87,126,142,341,357,538,569
2,true,10,10,true,71,189,195,324,391,416,554,615,732,938
3,true,10,10,true,7,67,129,130,166,177,274,304,345,499
4,true,10,10,true,29,53,129,173,203,265,310,352,395,510
5,true,10,10,true,19,38,48,135,163,187,191,245,249,508
6,true,10,10,true,25,52,55,86,132,144,249,251,383,397
7,true,10,10,true,58,63,77,118,131,135,160,239,749,1020
8,true,10,10,true,103,107,146,210,227,251,329,337,464,1079
9,true,10,10,true,59,71,94,118,138,156,160,162,172,848
10,true,10,10,true,36,40,42,53,141,250,388,460,707,942
11,true,10,10,true,56,93,107,132,157,208,223,224,290,1475
12,true,10,10,true,7,21,133,178,194,226,250,415,538,724
13,true,10,10,true,8,35,77,104,105,122,135,155,295,1386
14,true,10,10,true,6,41,60,63,92,110,147,166,210,406
15,true,10,10,true,36,62,129,169,204,234,239,311,397,630
16,true,10,10,true,25,39,49,58,123,156,194,282,283,457
17,true,10,10,true,79,93,164,228,248,248,299,311,325,366
18,true,10,10,true,58,130,145,150,169,188,193,388,390,556
19,true,10,10,true,38,63,67,78,88,125,151,191,301,878
20,true,10,10,true,46,58,60,145,146,152,190,348,374,464
21,true,10,10,true,34,45,45,55,68,77,123,173,175,449
22,true,10,10,true,30,48,141,160,215,226,228,301,321,1130
23,true,10,10,true,42,65,68,87,227,286,297,404,472,500
24,true,10,10,true,5,70,95,97,133,137,161,315,375,581
25,true,10,10,true,21,49,64,68,232,262,262,376,638,1129
26,true,10,10,true,7,75,85,128,192,218,346,386,545,872
27,true,10,10,true,22,36,46,73,148,280,300,334,378,711
28,true,10,10,true,4,56,94,140,158,165,178,227,244,439
29,true,10,10,true,64,103,200,277,301,324,473,529,566,791
30,true,10,10,true,32,39,57,64,128,136,192,215,436,806
31,true,10,10,true,4,4,29,92,103,103,241,250,311,364
32,true,10,10,true,4,50,68,123,129,131,167,331,393,926
33,true,10,10,true,17,23,121,216,237,250,278,333,398,877
34,true,10,10,true,45,79,86,89,168,207,351,369,534,538
35,true,10,10,true,36,93,95,122,133,139,164,181,265,409
36,true,10,10,true,91,99,101,132,148,234,349,528,578,605
37,true,10,10,true,5,81,85,157,163,208,282,501,505,545
38,true,10,10,true,47,49,70,70,96,96,123,154,163,441
39,true,10,10,true,25,54,70,116,169,227,258,298,393,548
40,true,10,10,true,6,13,31,49,61,133,217,382,399,853
41,true,10,10,true,54,76,104,106,161,161,191,242,255,877
42,true,10,10,true,74,80,121,144,147,174,301,389,440,560
43,true,10,10,true,5,21,28,56,63,144,149,161,163,222
44,true,10,10,true,18,24,84,110,110,175,298,368,368,422
45,true,10,10,true,63,81,81,112,175,176,336,338,461,777
46,true,10,10,true,21,46,70,71,83,114,144,217,237,399
47,true,10,10,true,8,45,78,132,163,172,192,244,251,771
48,true,10,10,true,24,47,68,116,142,162,228,278,348,464
49,true,10,10,true,3,67,67,80,83,113,133,160,207,261
50,true,10,10,true,48,138,152,195,234,301,353,478,548,691
51,true,10,10,true,73,95,158,203,222,222,300,447,447,501
52,true,10,10,true,5,10,49,69,82,160,230,263,370,382
53,true,10,10,true,51,64,64,98,99,137,156,239,296,301
54,true,10,10,true,57,80,112,116,133,167,212,276,365,632
55,true,10,10,true,6,7,10,11,124,149,288,329,339,507
56,true,10,10,true,62,116,144,206,218,229,290,314,376,506
57,true,10,10,true,22,68,110,119,152,201,258,355,356,373
58,true,10,10,true,24,31,65,79,83,103,127,162,220,323
59,true,10,10,true,33,43,98,135,137,200,208,372,383,590
60,true,10,10,true,81,86,92,118,146,147,272,346,520,899
61,true,10,10,true,4,10,34,173,181,193,194,229,280,418
62,true,10,10,true,71,71,92,107,147,191,245,261,268,290
63,true,10,10,true,3,17,46,46,49,52,99,232,533,580
64,true,10,10,true,5,26,39,60,247,254,300,377,434,1002
65,true,10,10,true,39,120,122,161,161,233,319,327,446,1062
66,true,10,10,true,65,69,97,105,110,125,144,195,211,1812
67,true,10,10,true,66,79,82,96,166,255,263,286,299,496
68,true,10,10,true,9,9,55,85,94,149,178,240,448,674
69,true,10,10,true,47,80,100,221,254,288,301,327,708,1165
70,true,10,10,true,43,57,66,133,153,195,250,259,263,501
